   0x00005555555587d0 <+0>:	push   rbp
   0x0000555555558f19 <+1865>:	movzx  r13d,BYTE PTR [rax+rbp*1]
   0x0000555555558f1e <+1870>:	cmp    r13,0xff
   0x0000555555558f25 <+1877>:	je     0x555555559def <_ZN6binary4main17hf421c7ec894951b1E+5663>
   0x0000555555558f2b <+1883>:	movzx  ebp,BYTE PTR [rsi+r15*1-0xb]
   0x0000555555558f31 <+1889>:	movzx  ecx,BYTE PTR [rax+rbp*1]
   0x0000555555558f35 <+1893>:	cmp    rcx,0xff
   0x0000555555558f3c <+1900>:	je     0x555555559df8 <_ZN6binary4main17hf421c7ec894951b1E+5672>
   0x0000555555558f42 <+1906>:	movzx  ebp,BYTE PTR [rsi+r15*1-0xa]
   0x0000555555558f48 <+1912>:	movzx  edx,BYTE PTR [rax+rbp*1]
   0x0000555555558f4c <+1916>:	cmp    rdx,0xff
   0x0000555555558f53 <+1923>:	je     0x555555559e01 <_ZN6binary4main17hf421c7ec894951b1E+5681>
   0x0000555555558f59 <+1929>:	movzx  ebp,BYTE PTR [rsi+r15*1-0x9]
   0x0000555555558f5f <+1935>:	mov    r9,rsi
   0x0000555555558f62 <+1938>:	movzx  esi,BYTE PTR [rax+rbp*1]
   0x0000555555558f66 <+1942>:	cmp    rsi,0xff
   0x0000555555558f6d <+1949>:	je     0x555555559e0a <_ZN6binary4main17hf421c7ec894951b1E+5690>
   0x0000555555558f73 <+1955>:	shl    r11,0x34
   0x0000555555558f77 <+1959>:	shl    r14,0x3a
   0x0000555555558f7b <+1963>:	or     r14,r11
   0x0000555555558f7e <+1966>:	shl    r12,0x2e
   0x0000555555558f82 <+1970>:	shl    rbx,0x28
   0x0000555555558f86 <+1974>:	or     rbx,r12
   0x0000555555558f89 <+1977>:	or     rbx,r14
   0x0000555555558f8c <+1980>:	shl    r13,0x22
   0x0000555555558f90 <+1984>:	shl    rcx,0x1c
   0x0000555555558f94 <+1988>:	or     rcx,r13
   0x0000555555558f97 <+1991>:	shl    rdx,0x16
   0x0000555555558f9b <+1995>:	or     rdx,rcx
   0x0000555555558f9e <+1998>:	or     rdx,rbx
   0x0000555555558fa1 <+2001>:	shl    rsi,0x10
   0x0000555555558fa5 <+2005>:	or     rsi,rdx
   0x0000555555558fa8 <+2008>:	bswap  rsi
   0x0000555555558fab <+2011>:	mov    rcx,QWORD PTR [rsp+0x60]
   0x0000555555558fb0 <+2016>:	mov    QWORD PTR [rcx+rdi*1],rsi
   0x0000555555558fb4 <+2020>:	movzx  ebp,BYTE PTR [r9+r15*1-0x8]
   0x0000555555558fba <+2026>:	movzx  r14d,BYTE PTR [rax+rbp*1]
   0x0000555555558fbf <+2031>:	cmp    r14,0xff
   0x0000555555558fc6 <+2038>:	je     0x555555559e13 <_ZN6binary4main17hf421c7ec894951b1E+5699>
   0x0000555555558fcc <+2044>:	movzx  ebp,BYTE PTR [r9+r15*1-0x7]
   0x0000555555558fd2 <+2050>:	movzx  r11d,BYTE PTR [rax+rbp*1]
   0x0000555555558fd7 <+2055>:	cmp    r11,0xff
   0x0000555555558fde <+2062>:	je     0x555555559e1c <_ZN6binary4main17hf421c7ec894951b1E+5708>
   0x0000555555558fe4 <+2068>:	movzx  ebp,BYTE PTR [r9+r15*1-0x6]
   0x0000555555558fea <+2074>:	movzx  r12d,BYTE PTR [rax+rbp*1]
   0x0000555555558fef <+2079>:	cmp    r12,0xff
   0x0000555555558ff6 <+2086>:	je     0x555555559d52 <_ZN6binary4main17hf421c7ec894951b1E+5506>
   0x0000555555558ffc <+2092>:	movzx  ebp,BYTE PTR [r9+r15*1-0x5]
   0x0000555555559002 <+2098>:	movzx  ebx,BYTE PTR [rax+rbp*1]
   0x0000555555559006 <+2102>:	cmp    rbx,0xff
   0x000055555555900d <+2109>:	je     0x555555559d5b <_ZN6binary4main17hf421c7ec894951b1E+5515>
   0x0000555555559013 <+2115>:	movzx  ebp,BYTE PTR [r9+r15*1-0x4]
   0x0000555555559019 <+2121>:	movzx  r13d,BYTE PTR [rax+rbp*1]
   0x000055555555901e <+2126>:	cmp    r13,0xff
   0x0000555555559025 <+2133>:	je     0x555555559d64 <_ZN6binary4main17hf421c7ec894951b1E+5524>
   0x000055555555902b <+2139>:	movzx  ebp,BYTE PTR [r9+r15*1-0x3]
   0x0000555555559031 <+2145>:	movzx  ecx,BYTE PTR [rax+rbp*1]
   0x0000555555559035 <+2149>:	cmp    rcx,0xff
   0x000055555555903c <+2156>:	je     0x555555559d6d <_ZN6binary4main17hf421c7ec894951b1E+5533>
   0x0000555555559042 <+2162>:	movzx  ebp,BYTE PTR [r9+r15*1-0x2]
   0x0000555555559048 <+2168>:	movzx  edx,BYTE PTR [rax+rbp*1]
   0x000055555555904c <+2172>:	cmp    rdx,0xff
   0x0000555555559053 <+2179>:	je     0x555555559d76 <_ZN6binary4main17hf421c7ec894951b1E+5542>
   0x0000555555559059 <+2185>:	movzx  ebp,BYTE PTR [r9+r15*1-0x1]
   0x000055555555905f <+2191>:	movzx  esi,BYTE PTR [rax+rbp*1]
   0x0000555555559063 <+2195>:	cmp    rsi,0xff
   0x000055555555906a <+2202>:	je     0x555555559d7f <_ZN6binary4main17hf421c7ec894951b1E+5551>
   0x0000555555559070 <+2208>:	shl    r11,0x34
   0x0000555555559074 <+2212>:	shl    r14,0x3a
   0x0000555555559078 <+2216>:	or     r14,r11
   0x000055555555907b <+2219>:	shl    r12,0x2e
   0x000055555555907f <+2223>:	shl    rbx,0x28
   0x0000555555559083 <+2227>:	or     rbx,r12
   0x0000555555559086 <+2230>:	or     rbx,r14
   0x0000555555559089 <+2233>:	shl    r13,0x22
   0x000055555555908d <+2237>:	shl    rcx,0x1c
   0x0000555555559091 <+2241>:	or     rcx,r13
   0x0000555555559094 <+2244>:	shl    rdx,0x16
   0x0000555555559098 <+2248>:	or     rdx,rcx
   0x000055555555909b <+2251>:	or     rdx,rbx
   0x000055555555909e <+2254>:	shl    rsi,0x10
   0x00005555555590a2 <+2258>:	or     rsi,rdx
   0x00005555555590a5 <+2261>:	bswap  rsi
   0x00005555555590a8 <+2264>:	mov    rcx,QWORD PTR [rsp+0x60]
   0x00005555555590ad <+2269>:	mov    QWORD PTR [rcx+rdi*1+0x6],rsi
   0x00005555555590b2 <+2274>:	movzx  ebp,BYTE PTR [r9+r15*1]
   0x00005555555590b7 <+2279>:	movzx  r14d,BYTE PTR [rax+rbp*1]
   0x00005555555590bc <+2284>:	cmp    r14,0xff
   0x00005555555590c3 <+2291>:	je     0x555555559fb9 <_ZN6binary4main17hf421c7ec894951b1E+6121>
   0x00005555555590c9 <+2297>:	movzx  ebp,BYTE PTR [r9+r15*1+0x1]
   0x00005555555590cf <+2303>:	movzx  r11d,BYTE PTR [rax+rbp*1]
   0x00005555555590d4 <+2308>:	cmp    r11,0xff
   0x00005555555590db <+2315>:	je     0x555555559e25 <_ZN6binary4main17hf421c7ec894951b1E+5717>
   0x00005555555590e1 <+2321>:	movzx  ebp,BYTE PTR [r9+r15*1+0x2]
   0x00005555555590e7 <+2327>:	movzx  r12d,BYTE PTR [rax+rbp*1]
   0x00005555555590ec <+2332>:	cmp    r12,0xff
   0x00005555555590f3 <+2339>:	je     0x555555559e2d <_ZN6binary4main17hf421c7ec894951b1E+5725>
   0x00005555555590f9 <+2345>:	movzx  ebp,BYTE PTR [r9+r15*1+0x3]
   0x00005555555590ff <+2351>:	movzx  ebx,BYTE PTR [rax+rbp*1]
   0x0000555555559103 <+2355>:	cmp    rbx,0xff
   0x000055555555910a <+2362>:	je     0x555555559e36 <_ZN6binary4main17hf421c7ec894951b1E+5734>
   0x0000555555559110 <+2368>:	movzx  ebp,BYTE PTR [r9+r15*1+0x4]
   0x0000555555559116 <+2374>:	movzx  r13d,BYTE PTR [rax+rbp*1]
   0x000055555555911b <+2379>:	cmp    r13,0xff
   0x0000555555559122 <+2386>:	je     0x555555559e3f <_ZN6binary4main17hf421c7ec894951b1E+5743>
   0x0000555555559128 <+2392>:	movzx  ebp,BYTE PTR [r9+r15*1+0x5]
   0x000055555555912e <+2398>:	movzx  ecx,BYTE PTR [rax+rbp*1]
   0x0000555555559132 <+2402>:	cmp    rcx,0xff
   0x0000555555559139 <+2409>:	je     0x555555559e48 <_ZN6binary4main17hf421c7ec894951b1E+5752>
   0x000055555555913f <+2415>:	movzx  ebp,BYTE PTR [r9+r15*1+0x6]
   0x0000555555559145 <+2421>:	movzx  edx,BYTE PTR [rax+rbp*1]
   0x0000555555559149 <+2425>:	cmp    rdx,0xff
   0x0000555555559150 <+2432>:	je     0x555555559e51 <_ZN6binary4main17hf421c7ec894951b1E+5761>
   0x0000555555559156 <+2438>:	movzx  ebp,BYTE PTR [r9+r15*1+0x7]
   0x000055555555915c <+2444>:	movzx  esi,BYTE PTR [rax+rbp*1]
   0x0000555555559160 <+2448>:	cmp    rsi,0xff
   0x0000555555559167 <+2455>:	je     0x555555559e5a <_ZN6binary4main17hf421c7ec894951b1E+5770>
   0x000055555555916d <+2461>:	shl    r11,0x34
   0x0000555555559171 <+2465>:	shl    r14,0x3a
   0x0000555555559175 <+2469>:	or     r14,r11
   0x0000555555559178 <+2472>:	shl    r12,0x2e
   0x000055555555917c <+2476>:	shl    rbx,0x28
   0x0000555555559180 <+2480>:	or     rbx,r12
   0x0000555555559183 <+2483>:	or     rbx,r14
   0x0000555555559186 <+2486>:	shl    r13,0x22
   0x000055555555918a <+2490>:	shl    rcx,0x1c
   0x000055555555918e <+2494>:	or     rcx,r13
   0x0000555555559191 <+2497>:	shl    rdx,0x16
   0x0000555555559195 <+2501>:	or     rdx,rcx
   0x0000555555559198 <+2504>:	or     rdx,rbx
   0x000055555555919b <+2507>:	shl    rsi,0x10
   0x000055555555919f <+2511>:	or     rsi,rdx
   0x00005555555591a2 <+2514>:	bswap  rsi
   0x00005555555591a5 <+2517>:	mov    rcx,QWORD PTR [rsp+0x60]
   0x00005555555591aa <+2522>:	mov    QWORD PTR [rcx+rdi*1+0xc],rsi
   0x00005555555591af <+2527>:	movzx  ebp,BYTE PTR [r9+r15*1+0x8]
   0x00005555555591b5 <+2533>:	movzx  r14d,BYTE PTR [rax+rbp*1]
   0x00005555555591ba <+2538>:	cmp    r14,0xff
   0x00005555555591c1 <+2545>:	mov    rsi,r9
   0x00005555555591c4 <+2548>:	je     0x555555559e63 <_ZN6binary4main17hf421c7ec894951b1E+5779>
   0x00005555555591ca <+2554>:	movzx  ebp,BYTE PTR [rsi+r15*1+0x9]
   0x00005555555591d0 <+2560>:	movzx  r11d,BYTE PTR [rax+rbp*1]
   0x00005555555591d5 <+2565>:	cmp    r11,0xff
   0x00005555555591dc <+2572>:	mov    r9,QWORD PTR [rsp+0x98]
   0x00005555555591e4 <+2580>:	je     0x555555559e6c <_ZN6binary4main17hf421c7ec894951b1E+5788>
   0x00005555555591ea <+2586>:	movzx  ebp,BYTE PTR [rsi+r15*1+0xa]
   0x00005555555591f0 <+2592>:	movzx  r12d,BYTE PTR [rax+rbp*1]
   0x00005555555591f5 <+2597>:	cmp    r12,0xff
   0x00005555555591fc <+2604>:	je     0x555555559e75 <_ZN6binary4main17hf421c7ec894951b1E+5797>
   0x0000555555559202 <+2610>:	movzx  ebp,BYTE PTR [rsi+r15*1+0xb]
   0x0000555555559208 <+2616>:	movzx  ebx,BYTE PTR [rax+rbp*1]
   0x000055555555920c <+2620>:	cmp    rbx,0xff
   0x0000555555559213 <+2627>:	je     0x555555559e7e <_ZN6binary4main17hf421c7ec894951b1E+5806>
   0x0000555555559219 <+2633>:	movzx  ebp,BYTE PTR [rsi+r15*1+0xc]
   0x000055555555921f <+2639>:	movzx  r13d,BYTE PTR [rax+rbp*1]
   0x0000555555559224 <+2644>:	cmp    r13,0xff
   0x000055555555922b <+2651>:	je     0x555555559e87 <_ZN6binary4main17hf421c7ec894951b1E+5815>
   0x0000555555559231 <+2657>:	movzx  ebp,BYTE PTR [rsi+r15*1+0xd]
   0x0000555555559237 <+2663>:	movzx  ecx,BYTE PTR [rax+rbp*1]
   0x000055555555923b <+2667>:	cmp    rcx,0xff
   0x0000555555559242 <+2674>:	je     0x555555559e90 <_ZN6binary4main17hf421c7ec894951b1E+5824>
   0x0000555555559248 <+2680>:	movzx  ebp,BYTE PTR [rsi+r15*1+0xe]
   0x000055555555924e <+2686>:	movzx  edx,BYTE PTR [rax+rbp*1]
   0x0000555555559252 <+2690>:	cmp    rdx,0xff
   0x0000555555559259 <+2697>:	je     0x555555559e99 <_ZN6binary4main17hf421c7ec894951b1E+5833>
   0x000055555555925f <+2703>:	movzx  ebp,BYTE PTR [rsi+r15*1+0xf]
   0x0000555555559265 <+2709>:	movzx  esi,BYTE PTR [rax+rbp*1]
   0x0000555555559269 <+2713>:	cmp    rsi,0xff
   0x0000555555559270 <+2720>:	je     0x555555559ea2 <_ZN6binary4main17hf421c7ec894951b1E+5842>
   0x0000555555559276 <+2726>:	shl    r11,0x34
   0x000055555555927a <+2730>:	shl    r14,0x3a
   0x000055555555927e <+2734>:	or     r14,r11
   0x0000555555559281 <+2737>:	shl    r12,0x2e
   0x0000555555559285 <+2741>:	shl    rbx,0x28
   0x0000555555559289 <+2745>:	or     rbx,r12
   0x000055555555928c <+2748>:	or     rbx,r14
   0x000055555555928f <+2751>:	shl    r13,0x22
   0x0000555555559293 <+2755>:	shl    rcx,0x1c
   0x0000555555559297 <+2759>:	or     rcx,r13
   0x000055555555929a <+2762>:	shl    rdx,0x16
   0x000055555555929e <+2766>:	or     rdx,rcx
   0x00005555555592a1 <+2769>:	or     rdx,rbx
   0x00005555555592a4 <+2772>:	shl    rsi,0x10
   0x00005555555592a8 <+2776>:	or     rsi,rdx
   0x00005555555592ab <+2779>:	bswap  rsi
   0x00005555555592ae <+2782>:	mov    r13,QWORD PTR [rsp+0x60]
   0x00005555555592b3 <+2787>:	mov    QWORD PTR [r13+rdi*1+0x12],rsi
   0x00005555555592b8 <+2792>:	add    rdi,0x18
   0x00005555555592bc <+2796>:	add    QWORD PTR [rsp+0xd8],0xfffffffffffffffc
   0x00005555555592c5 <+2805>:	add    r15,0x20
   0x00005555555592c9 <+2809>:	cmp    r10,r8
   0x00005555555592cc <+2812>:	mov    rsi,QWORD PTR [rsp+0x38]
   0x00005555555592d1 <+2817>:	mov    rbx,QWORD PTR [rsp+0x110]
   0x00005555555592d9 <+2825>:	jbe    0x555555558e90 <_ZN6binary4main17hf421c7ec894951b1E+1728>
   0x00005555555592df <+2831>:	add    r15,0xfffffffffffffff0
   0x00005555555592e3 <+2835>:	mov    rdx,QWORD PTR [rsp+0xd0]
   0x00005555555592eb <+2843>:	sub    rdx,0x8
   0x00005555555592ef <+2847>:	jb     0x555555559463 <_ZN6binary4main17hf421c7ec894951b1E+3219>
   0x00005555555592f5 <+2853>:	cmp    r15,rdx
   0x00005555555592f8 <+2856>:	jae    0x555555559463 <_ZN6binary4main17hf421c7ec894951b1E+3219>
   0x00005555555592fe <+2862>:	xchg   ax,ax
   0x0000555555559300 <+2864>:	cmp    r15,0xfffffffffffffff8
   0x0000555555559304 <+2868>:	je     0x555555559f5c <_ZN6binary4main17hf421c7ec894951b1E+6028>
   0x000055555555930a <+2874>:	lea    rbp,[r15+0x8]
   0x000055555555930e <+2878>:	cmp    rbp,rbx
   0x0000555555559311 <+2881>:	ja     0x555555559f6f <_ZN6binary4main17hf421c7ec894951b1E+6047>
   0x0000555555559317 <+2887>:	lea    rcx,[rdi+0x8]
   0x000055555555931b <+2891>:	cmp    rdi,0xfffffffffffffff8
   0x000055555555931f <+2895>:	jae    0x555555559f7e <_ZN6binary4main17hf421c7ec894951b1E+6062>
   0x0000555555559325 <+2901>:	mov    QWORD PTR [rsp+0xd0],rbp
   0x000055555555932d <+2909>:	cmp    rcx,r9
   0x0000555555559330 <+2912>:	ja     0x555555559f86 <_ZN6binary4main17hf421c7ec894951b1E+6070>
   0x0000555555559336 <+2918>:	mov    r8,rdx
   0x0000555555559339 <+2921>:	movzx  ebp,BYTE PTR [rsi+r15*1]
   0x000055555555933e <+2926>:	movzx  r14d,BYTE PTR [rax+rbp*1]
   0x0000555555559343 <+2931>:	cmp    r14,0xff
   0x000055555555934a <+2938>:	je     0x555555559fb9 <_ZN6binary4main17hf421c7ec894951b1E+6121>
   0x0000555555559350 <+2944>:	movzx  ebp,BYTE PTR [rsi+r15*1+0x1]
   0x0000555555559356 <+2950>:	movzx  r10d,BYTE PTR [rax+rbp*1]
   0x000055555555935b <+2955>:	cmp    r10,0xff
   0x0000555555559362 <+2962>:	je     0x555555559f91 <_ZN6binary4main17hf421c7ec894951b1E+6081>
   0x0000555555559368 <+2968>:	movzx  ebp,BYTE PTR [rsi+r15*1+0x2]
   0x000055555555936e <+2974>:	movzx  r11d,BYTE PTR [rax+rbp*1]
   0x0000555555559373 <+2979>:	cmp    r11,0xff
   0x000055555555937a <+2986>:	je     0x555555559f97 <_ZN6binary4main17hf421c7ec894951b1E+6087>
   0x0000555555559380 <+2992>:	movzx  ebp,BYTE PTR [rsi+r15*1+0x3]
   0x0000555555559386 <+2998>:	movzx  edx,BYTE PTR [rax+rbp*1]
   0x000055555555938a <+3002>:	cmp    rdx,0xff
   0x0000555555559391 <+3009>:	je     0x555555559f9d <_ZN6binary4main17hf421c7ec894951b1E+6093>
   0x0000555555559397 <+3015>:	movzx  ebp,BYTE PTR [rsi+r15*1+0x4]
   0x000055555555939d <+3021>:	movzx  r12d,BYTE PTR [rax+rbp*1]
   0x00005555555593a2 <+3026>:	cmp    r12,0xff
   0x00005555555593a9 <+3033>:	je     0x555555559fa3 <_ZN6binary4main17hf421c7ec894951b1E+6099>
   0x00005555555593af <+3039>:	movzx  ebp,BYTE PTR [rsi+r15*1+0x5]
   0x00005555555593b5 <+3045>:	movzx  ebx,BYTE PTR [rax+rbp*1]
   0x00005555555593b9 <+3049>:	cmp    rbx,0xff
   0x00005555555593c0 <+3056>:	je     0x555555559fa9 <_ZN6binary4main17hf421c7ec894951b1E+6105>
   0x00005555555593c6 <+3062>:	movzx  ebp,BYTE PTR [rsi+r15*1+0x6]
   0x00005555555593cc <+3068>:	movzx  ecx,BYTE PTR [rax+rbp*1]
   0x00005555555593d0 <+3072>:	cmp    rcx,0xff
   0x00005555555593d7 <+3079>:	je     0x555555559faf <_ZN6binary4main17hf421c7ec894951b1E+6111>
   0x00005555555593dd <+3085>:	movzx  ebp,BYTE PTR [rsi+r15*1+0x7]
   0x00005555555593e3 <+3091>:	movzx  esi,BYTE PTR [rax+rbp*1]
   0x00005555555593e7 <+3095>:	cmp    rsi,0xff
   0x00005555555593ee <+3102>:	je     0x555555559fb5 <_ZN6binary4main17hf421c7ec894951b1E+6117>
   0x00005555555593f4 <+3108>:	shl    r10,0x34
   0x00005555555593f8 <+3112>:	shl    r14,0x3a
   0x00005555555593fc <+3116>:	or     r14,r10
   0x00005555555593ff <+3119>:	shl    r11,0x2e
   0x0000555555559403 <+3123>:	shl    rdx,0x28
   0x0000555555559407 <+3127>:	or     rdx,r11
   0x000055555555940a <+3130>:	or     rdx,r14
   0x000055555555940d <+3133>:	shl    r12,0x22
   0x0000555555559411 <+3137>:	shl    rbx,0x1c
   0x0000555555559415 <+3141>:	or     rbx,r12
   0x0000555555559418 <+3144>:	shl    rcx,0x16
   0x000055555555941c <+3148>:	or     rcx,rbx
   0x000055555555941f <+3151>:	or     rcx,rdx
   0x0000555555559422 <+3154>:	shl    rsi,0x10
   0x0000555555559426 <+3158>:	or     rsi,rcx
   0x0000555555559429 <+3161>:	bswap  rsi
   0x000055555555942c <+3164>:	mov    QWORD PTR [r13+rdi*1+0x0],rsi
   0x0000555555559431 <+3169>:	add    rdi,0x6
   0x0000555555559435 <+3173>:	dec    QWORD PTR [rsp+0xd8]
   0x000055555555943d <+3181>:	mov    rdx,r8
   0x0000555555559440 <+3184>:	mov    r8,QWORD PTR [rsp+0xd0]
   0x0000555555559448 <+3192>:	cmp    r8,rdx
   0x000055555555944b <+3195>:	mov    r15,r8
   0x000055555555944e <+3198>:	mov    rsi,QWORD PTR [rsp+0x38]
   0x0000555555559453 <+3203>:	mov    rbx,QWORD PTR [rsp+0x110]
   0x000055555555945b <+3211>:	jb     0x555555559300 <_ZN6binary4main17hf421c7ec894951b1E+2864>
   0x0000555555559461 <+3217>:	jmp    0x555555559466 <_ZN6binary4main17hf421c7ec894951b1E+3222>
   0x0000555555559463 <+3219>:	mov    r8,r15
   0x0000555555559466 <+3222>:	cmp    QWORD PTR [rsp+0xd8],0x2
   0x000055555555946f <+3231>:	jb     0x555555559688 <_ZN6binary4main17hf421c7ec894951b1E+3768>
   0x0000555555559475 <+3237>:	mov    rdx,rbx
   0x0000555555559478 <+3240>:	sub    rdx,r8
   0x000055555555947b <+3243>:	add    r8,0x7
   0x000055555555947f <+3247>:	mov    rcx,rbx
   0x0000555555559482 <+3250>:	neg    rcx
   0x0000555555559485 <+3253>:	mov    QWORD PTR [rsp+0xd0],rcx
   0x000055555555948d <+3261>:	mov    r10d,0x1
   0x0000555555559493 <+3267>:	mov    r15,r8
   0x0000555555559496 <+3270>:	nop    WORD PTR cs:[rax+rax*1+0x0]
   0x00005555555594a0 <+3280>:	lea    rcx,[r15-0x7]
   0x00005555555594a4 <+3284>:	cmp    rbx,rcx
   0x00005555555594a7 <+3287>:	jb     0x555555559eab <_ZN6binary4main17hf421c7ec894951b1E+5851>
   0x00005555555594ad <+3293>:	lea    rsi,[rdi+0x6]
   0x00005555555594b1 <+3297>:	cmp    rdi,0xfffffffffffffffa
   0x00005555555594b5 <+3301>:	jae    0x555555559eba <_ZN6binary4main17hf421c7ec894951b1E+5866>
   0x00005555555594bb <+3307>:	cmp    rsi,r9
   0x00005555555594be <+3310>:	ja     0x555555559ebf <_ZN6binary4main17hf421c7ec894951b1E+5871>
   0x00005555555594c4 <+3316>:	mov    rbp,QWORD PTR [rsp+0xd0]
   0x00005555555594cc <+3324>:	lea    rbp,[rbp+r15*1+0x0]
   0x00005555555594d1 <+3329>:	cmp    rbp,0x7
   0x00005555555594d5 <+3333>:	je     0x555555559ecb <_ZN6binary4main17hf421c7ec894951b1E+5883>
   0x00005555555594db <+3339>:	mov    rbp,QWORD PTR [rsp+0x38]
   0x00005555555594e0 <+3344>:	movzx  ebp,BYTE PTR [rbp+r15*1-0x7]
   0x00005555555594e6 <+3350>:	movzx  r8d,BYTE PTR [rax+rbp*1]
   0x00005555555594eb <+3355>:	cmp    r8,0xff
   0x00005555555594f2 <+3362>:	je     0x555555559edb <_ZN6binary4main17hf421c7ec894951b1E+5899>
   0x00005555555594f8 <+3368>:	cmp    rdx,0x2
   0x00005555555594fc <+3372>:	jb     0x555555559ee5 <_ZN6binary4main17hf421c7ec894951b1E+5909>
   0x0000555555559502 <+3378>:	mov    rcx,QWORD PTR [rsp+0x38]
   0x0000555555559507 <+3383>:	movzx  ebp,BYTE PTR [rcx+r15*1-0x6]
   0x000055555555950d <+3389>:	movzx  r11d,BYTE PTR [rax+rbp*1]
   0x0000555555559512 <+3394>:	cmp    r11,0xff
   0x0000555555559519 <+3401>:	je     0x555555559d52 <_ZN6binary4main17hf421c7ec894951b1E+5506>
   0x000055555555951f <+3407>:	cmp    rdx,0x3
   0x0000555555559523 <+3411>:	jb     0x555555559ef6 <_ZN6binary4main17hf421c7ec894951b1E+5926>
   0x0000555555559529 <+3417>:	mov    rcx,QWORD PTR [rsp+0x38]
   0x000055555555952e <+3422>:	movzx  ebp,BYTE PTR [rcx+r15*1-0x5]
   0x0000555555559534 <+3428>:	movzx  ebx,BYTE PTR [rax+rbp*1]
   0x0000555555559538 <+3432>:	cmp    rbx,0xff
   0x000055555555953f <+3439>:	je     0x555555559d5b <_ZN6binary4main17hf421c7ec894951b1E+5515>
   0x0000555555559545 <+3445>:	cmp    rdx,0x4
   0x0000555555559549 <+3449>:	jb     0x555555559f07 <_ZN6binary4main17hf421c7ec894951b1E+5943>
   0x000055555555954f <+3455>:	mov    rcx,QWORD PTR [rsp+0x38]
   0x0000555555559554 <+3460>:	movzx  ebp,BYTE PTR [rcx+r15*1-0x4]
   0x000055555555955a <+3466>:	movzx  ecx,BYTE PTR [rax+rbp*1]
   0x000055555555955e <+3470>:	cmp    rcx,0xff
   0x0000555555559565 <+3477>:	je     0x555555559d64 <_ZN6binary4main17hf421c7ec894951b1E+5524>
   0x000055555555956b <+3483>:	cmp    rdx,0x5
   0x000055555555956f <+3487>:	jb     0x555555559f18 <_ZN6binary4main17hf421c7ec894951b1E+5960>
   0x0000555555559575 <+3493>:	mov    rbp,QWORD PTR [rsp+0x38]
   0x000055555555957a <+3498>:	movzx  ebp,BYTE PTR [rbp+r15*1-0x3]
   0x0000555555559580 <+3504>:	movzx  r12d,BYTE PTR [rax+rbp*1]
   0x0000555555559585 <+3509>:	cmp    r12,0xff
   0x000055555555958c <+3516>:	je     0x555555559d6d <_ZN6binary4main17hf421c7ec894951b1E+5533>
   0x0000555555559592 <+3522>:	cmp    rdx,0x6
   0x0000555555559596 <+3526>:	jb     0x555555559f29 <_ZN6binary4main17hf421c7ec894951b1E+5977>
   0x000055555555959c <+3532>:	mov    rbp,QWORD PTR [rsp+0x38]
   0x00005555555595a1 <+3537>:	movzx  ebp,BYTE PTR [rbp+r15*1-0x2]
   0x00005555555595a7 <+3543>:	movzx  r9d,BYTE PTR [rax+rbp*1]
   0x00005555555595ac <+3548>:	cmp    r9,0xff
   0x00005555555595b3 <+3555>:	je     0x555555559d76 <_ZN6binary4main17hf421c7ec894951b1E+5542>
   0x00005555555595b9 <+3561>:	cmp    rdx,0x7
   0x00005555555595bd <+3565>:	jb     0x555555559f3a <_ZN6binary4main17hf421c7ec894951b1E+5994>
   0x00005555555595c3 <+3571>:	mov    rbp,QWORD PTR [rsp+0x38]
   0x00005555555595c8 <+3576>:	movzx  ebp,BYTE PTR [rbp+r15*1-0x1]
   0x00005555555595ce <+3582>:	movzx  r13d,BYTE PTR [rax+rbp*1]
   0x00005555555595d3 <+3587>:	cmp    r13,0xff
   0x00005555555595da <+3594>:	je     0x555555559d7f <_ZN6binary4main17hf421c7ec894951b1E+5551>
   0x00005555555595e0 <+3600>:	cmp    rdx,0x8
   0x00005555555595e4 <+3604>:	jb     0x555555559f4b <_ZN6binary4main17hf421c7ec894951b1E+6011>
   0x00005555555595ea <+3610>:	mov    rbp,QWORD PTR [rsp+0x38]
   0x00005555555595ef <+3615>:	movzx  ebp,BYTE PTR [rbp+r15*1+0x0]
   0x00005555555595f5 <+3621>:	movzx  r14d,BYTE PTR [rax+rbp*1]
   0x00005555555595fa <+3626>:	cmp    r14,0xff
   0x0000555555559601 <+3633>:	je     0x555555559fb9 <_ZN6binary4main17hf421c7ec894951b1E+6121>
   0x0000555555559607 <+3639>:	inc    r10
   0x000055555555960a <+3642>:	shl    r8,0x3a
   0x000055555555960e <+3646>:	shl    r11,0x34
   0x0000555555559612 <+3650>:	or     r11,r8
   0x0000555555559615 <+3653>:	shl    rbx,0x2e
   0x0000555555559619 <+3657>:	or     rbx,r11
   0x000055555555961c <+3660>:	shl    rcx,0x28
   0x0000555555559620 <+3664>:	or     rcx,rbx
   0x0000555555559623 <+3667>:	shl    r12,0x22
   0x0000555555559627 <+3671>:	or     r12,rcx
   0x000055555555962a <+3674>:	shl    r9,0x1c
   0x000055555555962e <+3678>:	or     r9,r12
   0x0000555555559631 <+3681>:	shl    r13,0x16
   0x0000555555559635 <+3685>:	or     r13,r9
   0x0000555555559638 <+3688>:	shl    r14,0x10
   0x000055555555963c <+3692>:	or     r14,r13
   0x000055555555963f <+3695>:	bswap  r14
   0x0000555555559642 <+3698>:	mov    r13,QWORD PTR [rsp+0x60]
   0x0000555555559647 <+3703>:	mov    DWORD PTR [r13+rdi*1+0x0],r14d
